//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
            {
      
        
            }

        }
        "Ability1"          "redfall_shipyard_spawner_boss_ability"
        "Ability2"          "dungeon_creep"
        
    }

    "redfall_shipyard_pirate_gnoll"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_gnoll/n_creep_gnoll_frost.vmdl"
        "ModelScale"    "0.75"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "SoundSet"  "Hero_Venomancer"
        "DefaultState"  "Invade"
        "precache"
        {
            "particle"  "particles/neutral_fx/gnoll_poison_debuff.vpcf"
        }
        "ArmorPhysical" "3"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "262"
        "AttackDamageMax"   "382"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.35"
        "AttackAcquisitionRange"    "0"
        "ProjectileModel"   "particles/neutral_fx/gnoll_base_attack.vpcf"
        "ProjectileSpeed" "900"
        "AttackRange"   "390"
        "BountyGoldMin" "70"
        "BountyGoldMax" "90"
        "BountyXP" "90"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "BuildTime" "26"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "355"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "168000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
          
            }

        }
        "Ability1"  "redfall_poison_sting"
        "Ability2"  "dungeon_creep"

    }

    "redfall_shipyard_soul_collector"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/necrolyte/necrolyte.vmdl"
        "ModelScale"    "1.16"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_Necrolyte"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_necrolyte.vsndevts"
            "particle"  "particles/roshpit/redfall/shipyard_tracking_skull_enemy.vpcf"
            "particle"  "particles/roshpit/redfall/shipyard_veil_shield.vpcf"
        }
        "ArmorPhysical" "3"
        "MagicalResistance" "35"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "280000"
        "AttackDamageMax"   "320000"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "ProjectileSpeed"           "900"
        "ProjectileModel"           "particles/econ/items/necrolyte/necronub_base_attack/necrolyte_base_attack_ka.vpcf"
        "AttackRange"   "640"
        "BountyGoldMin" "30"
        "BountyGoldMax" "40"
        "BountyXP" "12000"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "360"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "2620000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"      "redfall_shipyard_soul_collector_passive"
        "Ability2"      "normal_steadfast"
        "Ability3"      "dungeon_creep"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8927"
                }
                "Wearable2"
                {
                    "ItemDef"   "8928"
                }
                "Wearable3"
                {
                    "ItemDef"   "8930"
                }
                "Wearable4"
                {
                    "ItemDef"   "8929"
                }
                "Wearable5"
                {
                    "ItemDef"   "508"
                }
            }
        }
    }

    "shipyard_armored_bear_guard"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/lone_druid/bear/dark_wood_bear/dark_wood_bear.vmdl"
        "ModelScale"    "1.0"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "SoundSet"  "Hero_Ursa"
        "DefaultState"  "Invade"
        "precache"
        {
            "particle"                          "particles/units/heroes/hero_ursa/ursa_fury_swipes.vpcf"
            "particle"                          "particles/units/heroes/hero_ursa/ursa_fury_swipes_debuff.vpcf"
            "soundfile"                         "soundevents/game_sounds_heroes/game_sounds_ursa.vsndevts"
        }
        "ArmorPhysical" "150"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "262000"
        "AttackDamageMax"   "382000"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.35"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "70"
        "BountyGoldMax" "90"
        "BountyXP" "1500"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "335"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "2113000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
          
            }

        }
        "Ability1"  "slardar_bash"
        "Ability2"  "fire_temple_armor_gain_on_attack"
        "Ability3"  "wozxak_fury_swipes"
        "Ability4"  "dungeon_creep"

    }

    "redfall_shipyard_crimsyth_knight"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/chaos_knight/chaos_knight.vmdl"
        "ModelScale"    "1.15"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"                  "Hero_ChaosKnight"
        "precache"
        {
            "particle" "particles/units/heroes/hero_chaos_knight/chaos_knight_chaos_bolt.vpcf"
            "soundfile"       "soundevents/game_sounds_heroes/game_sounds_chaos_knight.vsndevts"
        }
        "ArmorPhysical" "60"
        "MagicalResistance" "75"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "160000"
        "AttackDamageMax"   "180000"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "170"
        "BountyGoldMin" "500"
        "BountyGoldMax" "700"
        "BountyXP" "2500"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "370"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "1540000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "fire_temple_chaos_knight_bolt"
        "Ability2"              "redfall_void_task_shield"
        "Ability3"              "normal_steadfast"
        "Ability4"              "fire_temple_armor_gain_on_attack"
        "Ability5"              "dungeon_creep"

        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

                "Wearable1"
                {
                    "ItemDef"   "7950"
                }
                "Wearable2"
                {
                    "ItemDef"   "6264"
                }
                "Wearable3"
                {
                    "ItemDef"   "6268"
                }
                "Wearable4"
                {
                    "ItemDef"   "6266"
                }
                "Wearable5"
                {
                    "ItemDef"   "6267"
                }

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "redfall_shipyard_crimsyth_knight_champ"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/chaos_knight/chaos_knight.vmdl"
        "ModelScale"    "1.35"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"                  "Hero_ChaosKnight"
        "precache"
        {
            "particle" "particles/units/heroes/hero_chaos_knight/chaos_knight_chaos_bolt.vpcf"
            "soundfile"       "soundevents/game_sounds_heroes/game_sounds_chaos_knight.vsndevts"
        }
        "ArmorPhysical" "60"
        "MagicalResistance" "75"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "260000"
        "AttackDamageMax"   "280000"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "170"
        "BountyGoldMin" "1500"
        "BountyGoldMax" "1700"
        "BountyXP" "6000"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "370"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "2540000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "fire_temple_chaos_knight_bolt"
        "Ability2"              "redfall_void_task_shield"
        "Ability3"              "normal_steadfast"
        "Ability4"              "redfall_farm_panda_immolation"
        "Ability5"              "fire_temple_armor_gain_on_attack"
        "Ability6"              "dungeon_creep"

        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

                "Wearable1"
                {
                    "ItemDef"   "7950"
                }
                "Wearable2"
                {
                    "ItemDef"   "6264"
                }
                "Wearable3"
                {
                    "ItemDef"   "6268"
                }
                "Wearable4"
                {
                    "ItemDef"   "6266"
                }
                "Wearable5"
                {
                    "ItemDef"   "6267"
                }

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "redfall_shipyard_boss"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/alchemist/alchemist.vmdl"
        "ModelScale"    "1.0"
        "Level" "1"
        "HealthBarOffset"   "190"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2" 
        "SoundSet"              "Hero_Alchemist"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_alchemist.vsndevts"
            "particle"  "particles/units/heroes/hero_dragon_knight/dragon_knight_dragon_tail_dragonform.vpcf"
            "particle"  "particles/units/heroes/hero_alchemist/alchemist_acid_spray.vpcf"
        }

        "ArmorPhysical" "5"
        "MagicalResistance" "15"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "400000"
        "AttackDamageMax"   "500000"
        "AttackRate"    "1.7"
        "AttackAnimationPoint"  "0.35"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "5000"
        "BountyGoldMax" "6000"
        "BountyXP" "30000"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "375"
        "MovementTurnRate"  "0.2"
        "StatusHealth"  "8000000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"

        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"  "shipyard_boss_acid_spray"
        "Ability2"  "normal_steadfast"
        "Ability3"  "shipyard_boss_ai"
        "Ability4"  "shipyard_boss_chemical_rage"
        "Ability5"  "boss_health"
        "Ability6"  "redfall_shipyard_boss_passive"
        "Ability7"  "dungeon_creep"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8531"
                }
                "Wearable2"
                {
                    "ItemDef"   "8530"
                }
                "Wearable3"
                {
                    "ItemDef"   "8518"
                }
                "Wearable4"
                {
                    "ItemDef"   "8533"
                }
                "Wearable5"
                {
                    "ItemDef"   "8533"
                }
                "Wearable6"
                {
                    "ItemDef"   "8532"
                }
                "Wearable7"
                {
                    "ItemDef"   "124"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
   
            }

        }
    }

    "redfall_farmlands_friendly_harvester"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/shredder/shredder.vmdl"
        "ModelScale"    "1.0"
        "Level" "1"
        "HealthBarOffset"   "300"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_Shredder"
        "precache"
        {
            "particle"  "particles/econ/items/shredder/timber_controlled_burn/timber_controlled_burn_tree_kill.vpcf"
            "particle"  "particles/roshpit/redfall/whirl_preview_tay.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "10000"
        "AttackDamageMax"   "20000"
        "AttackRate"    "1.5"
        "AttackAnimationPoint"  "0.35"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "110"
        "BountyGoldMin" "400"
        "BountyGoldMax" "500"
        "BountyXP" "1100"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "360"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "910000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "1000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"      "redfall_harvester_harvest"
        "Ability3"      "redfall_dismount_shredder_ability"
        "Ability4"      "redfall_friendly_shredder_passive" 
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8666"
                }
                "Wearable2"
                {
                    "ItemDef"   "9550"
                }
                "Wearable3"
                {
                    "ItemDef"   "7022"
                }
                "Wearable4"
                {
                    "ItemDef"   "7680"
                }
                "Wearable5"
                {
                    "ItemDef"   "7020"
                }
                "Wearable6"
                {
                    "ItemDef"   "7674"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "rpc_pvp_vision_node"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/wards/weta_eyes_of_the_watchroot/weta_eyes_of_the_watchroot.vmdl"
        "SoundSet"  "Creep_Good_Range"
        "Level" "1"
        "ModelScale"        "1.12"
        "precache"
        {
            "model"  "models/items/wards/watcher_below_ward/watcher_below_ward.vmdl"
            "soundfile" "soundevents/game_sounds_pvp.vsndevts"
            "soundfile" "soundevents/game_sounds_tanari.vsndevts"
            "soundfile" "soundevents/game_sounds_redfall.vsndevts"
            "particle"  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_loadout.vpcf"
        }
        "UnitLabel" "healing_ward"
        "Ability1"  "dummy_unit"
        "Ability2"  "pvp_vision_node_ability"
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "500"
        "ProjectileModel"   ""
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "0"
        "MovementTurnRate"  "1000"
        "FollowRange"   "100"
        "StatusHealth"  "10000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "AttackDesire"  "1.5"
    }

    "rpc_pvp_vision_node_bad"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/wards/watcher_below_ward/watcher_below_ward.vmdl"
        "SoundSet"  "Creep_Good_Range"
        "Level" "1"
        "ModelScale"        "1.12"
        "precache"
        {
            "model"  "models/items/wards/watcher_below_ward/watcher_below_ward.vmdl"
        }
        "UnitLabel" "healing_ward"
        "Ability1"  "dummy_unit"
        "Ability2"  "pvp_vision_node_ability"
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "500"
        "ProjectileModel"   ""
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "0"
        "MovementTurnRate"  "1000"
        "FollowRange"   "100"
        "StatusHealth"  "40000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "AttackDesire"  "1.5"
    }

    "rpc_pvp_line_tower_good"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/props_structures/tower_good.vmdl"
        "SoundSet"                  "Tower.Water"
        "Level" "1"
        "ModelScale"        "1.0"
        "precache"
        {
            "particle"  "particles/radiant_fx/tower_good3_destroy_lvl3.vpcf"
        }
        "MinimapIcon"               "minimap_tower90"
        "MinimapIconSize"           "320"
        "Ability1"  ""
        "Ability2"  "pvp_line_tower_ability"
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "50"
        "MagicalResistance" "80"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ProjectileModel"           "particles/base_attacks/ranged_tower_good.vpcf"
        "ProjectileSpeed"           "750"
        "AttackDamageMin"   "8500"
        "AttackDamageMax"   "10000"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "700"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"            "DOTA_HULL_SIZE_TOWER"
        "ProjectileCollisionSize"   "50"
        "RingRadius"                "120"
        "HealthBarOffset"           "280"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "0"
        "MovementTurnRate"  "1.0"
        "FollowRange"   "100"
        "StatusHealth"  "50000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "AttackDesire"  "1.5"
    }

    "rpc_pvp_line_tower_bad"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/props_structures/tower_bad.vmdl"
        "SoundSet"                  "Tower.Fire"
        "Level" "1"
        "ModelScale"        "1.0"
        "precache"
        {
            "particle"              "particles/dire_fx/tower_bad_destroy.vpcf"
        }
        "MinimapIcon"               "minimap_tower90"
        "MinimapIconSize"           "320"
        "Ability1"  ""
        "Ability2"  "pvp_line_tower_ability"
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "50"
        "MagicalResistance" "80"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ProjectileModel"           "particles/base_attacks/ranged_tower_bad.vpcf"
        "ProjectileSpeed"           "750"
        "AttackDamageMin"   "8500"
        "AttackDamageMax"   "10000"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "700"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"            "DOTA_HULL_SIZE_TOWER"
        "ProjectileCollisionSize"   "50"
        "RingRadius"                "120"
        "HealthBarOffset"           "280"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "0"
        "MovementTurnRate"  "1.0"
        "FollowRange"   "100"
        "StatusHealth"  "50000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_BADGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
        "VisionDaytimeRange"    "1400"
